name,selling_price,year,seller_type,owner,km_driven,ex_showroom_price
Honda Dream Yuga,32000,2017,Individual,1St Owner,39000,56147.0
Hero Splendor Plus I3S,65000,2019,Individual,1St Owner,1000,55600.0
Honda Activa 3G,35000,2016,Individual,1St Owner,51000,54605.0
Yamaha Sz X,35000,2010,Individual,1St Owner,46000,65800.0
Bajaj Pulsar 180,35000,2009,Individual,1St Owner,19000,85011.0
Honda Cb Unicorn 160,75000,2016,Individual,1St Owner,40000,77545.0
Yamaha Fz S V 2.0,80000,2019,Individual,1St Owner,10000,87042.0
Bajaj Pulsar 135 Ls,25000,2011,Individual,2Nd Owner,30000,64589.0
Hero Duet,27000,2016,Individual,1St Owner,28000,50280.0
Honda Cb Twister,25000,2015,Individual,1St Owner,35000,57241.0
Bajaj Discover 125,45000,2016,Individual,1St Owner,20000,60122.0
Honda Cbr-250R,200000,2019,Individual,1St Owner,5500,202310.0
Bajaj Pulsar 180,20100,2008,Individual,1St Owner,36000,85011.0
Suzuki Swish [2012-2015],30000,2014,Individual,1St Owner,30000,51685.0
Tvs Star City,21000,2011,Individual,1St Owner,101000,47108.0
Yamaha Fazer [2009-2016],45000,2014,Individual,1St Owner,57700,84751.0
Honda Dream Yuga,47000,2019,Individual,1St Owner,8800,56147.0
Yamaha Fazer [2009-2016],25000,2013,Individual,1St Owner,120000,84751.0
Honda Activa [2000-2015],50000,2014,Individual,1St Owner,48000,50267.0
Hero Maestro Edge,46000,2015,Individual,1St Owner,14000,55980.0
Honda Cb Hornet 160R,80000,2017,Individual,1St Owner,18000,87719.0
Honda Cb Trigger,40000,2014,Individual,1St Owner,75000,83437.0
Hero Glamour Fi,30900,2014,Individual,1St Owner,25000,71150.0
Bajaj Avenger [2015],65000,2010,Individual,1St Owner,20000,75502.0
Yamaha Fz25,90000,2018,Individual,1St Owner,8200,132680.0
Yamaha Yzf R15 S,70000,2017,Individual,1St Owner,16000,117926.0
Bajaj Discover 125,15000,2011,Individual,1St Owner,47000,57549.0
Hero Passion Pro I3S,35000,2016,Individual,1St Owner,18000,54475.0
Honda Activa [2000-2015],15000,2006,Individual,1St Owner,50000,50267.0
Bajaj Discover 125,50000,2018,Individual,1St Owner,6000,60122.0
Suzuki Gixxer [2014-2018],69000,2017,Individual,1St Owner,20000,82813.0
Tvs Wego,15000,2011,Individual,1St Owner,65000,54760.0
Bajaj Discover 150,25000,2008,Individual,1St Owner,25000,54299.0
Suzuki Access 125 [2007-2016],30000,2012,Individual,1St Owner,23000,58314.0
Hero Karizma 2014,45000,2014,Individual,1St Owner,5555,86744.0
Yamaha Fazer 25,120000,2018,Individual,1St Owner,6000,142680.0
Yamaha Yzf R15 [2011-2018],80000,2017,Individual,1St Owner,27000,118997.0
Hero Glamour 125,40000,2015,Individual,1St Owner,71250,61600.0
Honda Cb Twister,30000,2012,Individual,1St Owner,50000,57241.0
Honda Cb Trigger,45000,2013,Individual,1St Owner,20000,76572.0
Hero Hunk,35000,2013,Individual,1St Owner,50000,78513.0
Bajaj Discover 150,25000,2011,Individual,1St Owner,52000,54299.0
Hero Xtreme Sports,65000,2017,Individual,1St Owner,23000,78350.0
Bajaj Avenger [2015],45000,2011,Individual,1St Owner,35000,75502.0
Honda Cb Unicorn 150,60000,2017,Individual,1St Owner,12652,74295.0
Suzuki Gixxer Sf Fi,100000,2019,Individual,1St Owner,7000,103170.0
Bajaj Discover 100,25000,2010,Individual,2Nd Owner,28000,42859.0
Tvs Wego,15000,2011,Individual,2Nd Owner,20000,54760.0
Honda Cb Hornet 160R,60000,2017,Individual,2Nd Owner,16008,92210.0
Yamaha Yzf R15 S,75000,2018,Individual,1St Owner,36000,117926.0
Tvs Scooty Zest 110,55000,2018,Individual,1St Owner,380,53751.0
Yamaha Fz S V 2.0,85000,2018,Individual,1St Owner,50000,87042.0
Yamaha Fz S V 2.0,60000,2017,Individual,1St Owner,14500,84042.0
Hero Splendor Pro,24000,2011,Individual,1St Owner,43000,51994.0
Yamaha Fz16,40000,2016,Individual,1St Owner,93000,78712.0
Yamaha Fz S V 2.0,75000,2017,Individual,1St Owner,20000,84042.0
Honda Cb Hornet 160R,70000,2017,Individual,1St Owner,38000,87543.0
Honda Activa 125 [2016-2017],55000,2018,Individual,1St Owner,18000,61545.0
Honda Activa 5G,51000,2018,Individual,1St Owner,14000,59422.0
Yamaha Saluto,74000,2019,Individual,1St Owner,13000,59844.0
Yamaha Fz S V 2.0,65000,2017,Individual,1St Owner,42000,84042.0
Bajaj Avenger Street 150 [2018],60000,2016,Individual,2Nd Owner,27000,80435.0
Yamaha Yzf R15 [2011-2018],50000,2014,Individual,1St Owner,1200,118997.0
Honda Cb Unicorn 150,30000,2010,Individual,1St Owner,69000,74295.0
Honda Activa [2000-2015],16600,2010,Individual,1St Owner,100000,50267.0
Honda Activa 3G,30000,2015,Individual,1St Owner,18000,54605.0
Honda Activa 5G,62000,2019,Individual,1St Owner,11200,59422.0
Bajaj Avenger Street 220,60000,2016,Individual,1St Owner,17000,95955.0
Hero Xtreme [2013-2014],45000,2014,Individual,1St Owner,56420,72492.0
Yamaha Fz S [2012-2016],40000,2011,Individual,1St Owner,82000,79432.0
Yamaha Fazer [2009-2016],50000,2012,Individual,1St Owner,100000,84751.0
Bajaj Pulsar 135 Ls,45000,2014,Individual,1St Owner,14000,64589.0
Yamaha Fazer 25,145000,2018,Individual,2Nd Owner,4100,142680.0
Honda Cb Unicorn 150,45000,2016,Individual,2Nd Owner,50000,74295.0
Honda Activa 5G,65000,2019,Individual,1St Owner,3025,59422.0
Bajaj Pulsar 135 Ls,20000,2011,Individual,1St Owner,60000,64589.0
Hero Duet,37000,2016,Individual,1St Owner,6000,50280.0
Hero Splendor Nxg,18000,2011,Individual,1St Owner,35000,44814.0
Hero Glamour 125,25000,2013,Individual,1St Owner,50000,61600.0
Honda Activa 5G,46000,2018,Individual,1St Owner,10000,57557.0
Yamaha Fascino 110,55000,2019,Individual,1St Owner,7000,57112.0
Bajaj V15,40000,2016,Individual,1St Owner,34000,67187.0
Honda Activa [2000-2015],25000,2012,Individual,1St Owner,38000,50267.0
Honda Cb Hornet 160R,70000,2017,Individual,1St Owner,240000,92210.0
Yamaha Alpha,25000,2015,Individual,2Nd Owner,14000,54253.0
Mahindra Gusto,25000,2016,Individual,1St Owner,13500,51185.0
Bajaj Discover 125,26000,2012,Individual,1St Owner,75000,57549.0
Hero Glamour 125,15000,2011,Individual,1St Owner,75000,61600.0
Honda Cb Unicorn 160,50000,2017,Individual,1St Owner,52000,77545.0
Hero Pleasure,26500,2013,Individual,1St Owner,18860,49600.0
Honda Cb Hornet 160R,80000,2016,Individual,1St Owner,100000,92661.0
Yamaha Fz S V 2.0,90000,2018,Individual,1St Owner,10500,87042.0
Bajaj Pulsar 180,85000,2016,Individual,1St Owner,35000,85011.0
Hero Glamour 125,54000,2013,Individual,1St Owner,17000,61600.0
Bajaj Discover 100 T,25000,2014,Individual,1St Owner,30000,47032.0
Honda Cb Unicorn 150,55000,2014,Individual,1St Owner,10000,74295.0
Hero Passion Pro Tr,35000,2014,Individual,1St Owner,9556,54586.0
Honda Cb Shine Sp,50000,2018,Individual,1St Owner,37000,64750.0
Bajaj V15,45000,2015,Individual,1St Owner,2700,65626.0
Bajaj V15,45000,2016,Individual,1St Owner,36000,67187.0
Bajaj Discover 100,28000,2015,Individual,2Nd Owner,52000,42859.0
Suzuki Gs150R,27000,2012,Individual,1St Owner,14100,70851.0
Honda Cb Unicorn Dazzler,50000,2010,Individual,1St Owner,75000,71757.0
Honda Aviator,28000,2009,Individual,1St Owner,29625,59183.0
Honda Activa [2000-2015],6000,2006,Individual,2Nd Owner,35000,50267.0
Hero Hunk,35000,2016,Individual,1St Owner,32000,78513.0
Bajaj Discover 110,15000,2007,Individual,1St Owner,70000,52710.0
Hero Xtreme [2013-2014],45000,2013,Individual,1St Owner,57000,75936.0
Honda Aviator,30000,2014,Individual,1St Owner,7000,59183.0
Bajaj V15,70000,2018,Individual,1St Owner,15000,67187.0
Honda Dream Yuga,35000,2015,Individual,1St Owner,39448,56147.0
Bajaj Discover 125,25000,2011,Individual,1St Owner,70000,57549.0
Yamaha Fz V 2.0,60000,2018,Individual,1St Owner,25000,81508.0
Yamaha Sz-S,50000,2014,Individual,1St Owner,20000,72532.0
Bajaj Discover 125 M,30000,2014,Individual,1St Owner,45000,49146.0
Yamaha Fz S [2012-2016],60000,2014,Individual,1St Owner,68000,79432.0
Hero Glamour 125,50000,2017,Individual,1St Owner,8600,61600.0
Hero Xtreme 2014,50000,2014,Individual,1St Owner,10000,72973.0
Hero Pleasure,20000,2012,Individual,2Nd Owner,30000,49600.0
Hero Passion Xpro,45000,2018,Individual,1St Owner,7000,58900.0
Yamaha Fz S [2012-2016],45000,2016,Individual,2Nd Owner,20000,79432.0
Honda Activa [2000-2015],25000,2015,Individual,1St Owner,25000,50267.0
Hero Glamour Fi,75000,2019,Individual,1St Owner,8900,71150.0
Hero Xpulse 200,100000,2019,Individual,1St Owner,8500,107500.0
Honda Cb Unicorn 150,30000,2012,Individual,1St Owner,32000,74295.0
Honda Dream Neo,42000,2014,Individual,1St Owner,21000,53415.0
Hero Maestro,30000,2013,Individual,1St Owner,60000,49412.0
Honda Cbr150 R,77000,2014,Individual,1St Owner,38000,132513.0
Honda Cb Unicorn Dazzler,25000,2011,Individual,1St Owner,40000,71757.0
Hero Passion Xpro,25000,2013,Individual,1St Owner,25000,59640.0
Honda Activa 5G,50000,2018,Individual,1St Owner,25000,57957.0
Honda Activa I,30000,2014,Individual,1St Owner,25000,53900.0
Suzuki Gixxer [2014-2018],45000,2015,Individual,1St Owner,40000,78316.0
Hero Xpulse 200,98000,2019,Individual,1St Owner,8500,107500.0
Bajaj Pulsar As150,55000,2017,Individual,2Nd Owner,20000,80821.0
Honda Cb Twister,70000,2014,Individual,1St Owner,12566,49150.0
Bajaj V12,45000,2017,Individual,1St Owner,35000,58906.0
Hero Karizma 2014,25000,2015,Individual,1St Owner,40000,86744.0
Yamaha Yzf R15 V3,170000,2019,Individual,1St Owner,1400,146400.0
Yamaha Fascino 110,38000,2016,Individual,1St Owner,37000,54500.0
Honda Cb Unicorn 160,45000,2015,Individual,1St Owner,15000,77545.0
Bajaj Discover 100,22000,2014,Individual,1St Owner,14289,42859.0
Mahindra Gusto,30000,2015,Individual,2Nd Owner,20000,51185.0
Honda Activa [2000-2015],25000,2007,Individual,1St Owner,17860,50267.0
Yamaha Fz S [2012-2016],45000,2015,Individual,1St Owner,24000,79432.0
Honda Activa I [2016-2017],35000,2016,Individual,1St Owner,29000,53436.0
Yamaha Fz V 2.0,60000,2016,Individual,1St Owner,45420,81508.0
Honda Cb Shine Sp,42000,2017,Individual,1St Owner,19800,64750.0
Bajaj V15,76000,2018,Individual,1St Owner,23000,65626.0
Bajaj Discover 100 T,20000,2013,Individual,1St Owner,20000,47032.0
Honda Cb Hornet 160R,75000,2016,Individual,1St Owner,72000,92661.0
Honda Cb Hornet 160R,70000,2018,Individual,1St Owner,7000,92661.0
Honda Cb Shine Sp,50000,2017,Individual,1St Owner,34300,62317.0
Bajaj Pulsar 180,25000,2011,Individual,1St Owner,43000,85011.0
Tvs Xl 100,30000,2017,Individual,1St Owner,8000,30490.0
Bajaj Pulsar 180,50000,2014,Individual,1St Owner,30000,85011.0
Bajaj Discover 150,35000,2015,Individual,1St Owner,12000,54299.0
Bajaj Pulsar 180,30000,2009,Individual,1St Owner,17500,85011.0
Honda Cb Unicorn 150,42000,2013,Individual,1St Owner,38000,74295.0
Kawasaki Ninja 650 [2018-2019],300000,2011,Individual,1St Owner,12000,589000.0
Benelli Tnt 25,160000,2017,Individual,1St Owner,2009,170994.0
Royal Enfield Thunderbird 500X,185000,2018,Individual,1St Owner,1500,198605.0
Royal Enfield Continental Gt [2013 - 2018],110000,2014,Individual,1St Owner,12077,208902.0
Bajaj Avenger Street 220,75000,2018,Individual,1St Owner,12000,95955.0
Honda Activa 125 [2016-2017],50000,2017,Individual,1St Owner,27000,61545.0
Bajaj Discover 150F,30000,2015,Individual,1St Owner,12000,64071.0
Hero Karizma Zmr,75000,2015,Individual,1St Owner,11000,108000.0
Honda Dream Yuga,45000,2017,Individual,1St Owner,26000,56147.0
Hero Glamour 125,35000,2014,Individual,1St Owner,450000,61600.0
Honda Activa [2000-2015],35000,2012,Individual,1St Owner,29000,50267.0
Honda Cb Hornet 160R,70000,2017,Individual,1St Owner,13000,92210.0
Royal Enfield Classic Gunmetal Grey,180000,2018,Individual,1St Owner,5814,148114.0
Bajaj Discover 100,24000,2014,Individual,1St Owner,31000,42859.0
Bajaj Pulsar 180,72000,2017,Dealer,1St Owner,7850,85011.0
Royal Enfield Classic Chrome,185000,2015,Individual,2Nd Owner,5000,189313.0
Royal Enfield Classic Gunmetal Grey,140000,2018,Individual,1St Owner,14000,148114.0
Hero Pleasure [2005-2015],30000,2013,Individual,1St Owner,25000,46779.0
Tvs Victor,18000,2004,Individual,1St Owner,46700,54852.0
Kawasaki Ninja 300,300000,2016,Individual,1St Owner,9800,360000.0
Honda Dream Yuga,30000,2015,Individual,2Nd Owner,46070,56147.0
Yamaha Yzf R15 [2011-2018],80000,2013,Dealer,1St Owner,30000,118997.0
Hero Karizma Zmr,43000,2012,Individual,2Nd Owner,63000,108000.0
Yo Style,20000,2011,Individual,1St Owner,10000,37675.0
Hero Splendor Ismart,40000,2015,Individual,1St Owner,10000,52271.0
Bajaj Discover 100,21000,2009,Individual,1St Owner,50000,42859.0
Yamaha Fazer [2009-2016],35000,2011,Individual,1St Owner,15500,84751.0
Bajaj Discover 125,23000,2011,Individual,1St Owner,66000,57549.0
Bajaj Discover 125 M,45000,2014,Individual,1St Owner,40000,47186.0
Bajaj Avenger Street 150 [2018],60000,2016,Individual,1St Owner,25000,80435.0
Yamaha Fazer [2009-2016],40000,2013,Individual,1St Owner,34500,84751.0
Hero Passion X Pro [2016-2017],42000,2016,Individual,1St Owner,15500,59095.0
Honda Activa [2000-2015],18000,2011,Individual,1St Owner,28000,50267.0
Tvs Star City,15000,2006,Individual,1St Owner,40000,46575.0
Tvs Star City,25000,2016,Individual,1St Owner,50000,47108.0
Bajaj Discover 100,23000,2012,Individual,1St Owner,50000,42859.0
Tvs Victor,10000,2005,Individual,1St Owner,55000,54852.0
Honda Aviator,25000,2012,Individual,2Nd Owner,12000,59183.0
Bajaj Pulsar 180,50000,2010,Individual,1St Owner,70000,85011.0
Bajaj Avenger [2015],60000,2015,Individual,2Nd Owner,16000,75502.0
Hero Maestro,50000,2016,Individual,1St Owner,100000,49412.0
Honda Cb Shine Sp,50000,2016,Individual,1St Owner,45000,64750.0
Honda Activa 3G,40000,2016,Individual,1St Owner,60000,54605.0
Bajaj Pulsar 135 Ls,45000,2017,Individual,1St Owner,22000,64589.0
Hero Pleasure,30000,2013,Individual,1St Owner,25000,49600.0
Honda Cb Twister,25000,2012,Individual,1St Owner,86000,53857.0
Bajaj Pulsar As200,65000,2015,Individual,1St Owner,33000,92074.0
Honda Activa 3G,40000,2015,Individual,1St Owner,36000,54605.0
Honda Cb Hornet 160R,70000,2017,Individual,1St Owner,28000,83340.0
Hero Splendor Pro,35000,2015,Individual,1St Owner,35280,51994.0
Hero Ignitor,36000,2016,Individual,1St Owner,23000,65599.0
Bajaj Discover 100 M,32000,2014,Individual,1St Owner,30000,44756.0
Honda Activa 3G,50000,2016,Individual,1St Owner,6000,54605.0
Bajaj Pulsar 135 Ls,50000,2015,Individual,1St Owner,48000,64589.0
Royal Enfield Thunder 500,175000,2018,Individual,1St Owner,3000,190000.0
Um Renegade Mojave,170000,2019,Individual,1St Owner,1400,182000.0
Ktm Rc200,165000,2019,Individual,1St Owner,4000,178000.0
Bajaj Dominar 400,145000,2019,Individual,1St Owner,1200,160000.0
Royal Enfield Classic 350,135000,2019,Individual,1St Owner,4100,147000.0
Ktm Rc390,135000,2017,Individual,1St Owner,21700,237000.0
Hyosung Gt250R,135000,2016,Individual,2Nd Owner,16500,345000.0
Royal Enfield Thunder 350,125000,2015,Individual,1St Owner,15000,150000.0
Royal Enfield Thunder 350,120000,2018,Individual,1St Owner,18000,150000.0
Royal Enfield Classic 350,120000,2019,Individual,1St Owner,11000,147000.0
Ktm Rc200,120000,2018,Individual,1St Owner,6000,178000.0
Royal Enfield Thunder 350,115000,2018,Individual,1St Owner,8700,150000.0
Ktm 390 Duke,115000,2016,Individual,1St Owner,7000,240000.0
Mahindra Mojo Xt300,115000,2018,Individual,1St Owner,35000,140000.0
Royal Enfield Classic 350,115000,2017,Individual,1St Owner,17000,147000.0
Royal Enfield Classic 350,111000,2017,Individual,1St Owner,17500,147000.0
Royal Enfield Classic 350,110000,2015,Individual,1St Owner,33000,147000.0
Royal Enfield Thunder 500,110000,2017,Individual,1St Owner,14000,190000.0
Royal Enfield Classic 350,110000,2017,Individual,1St Owner,26000,147000.0
Royal Enfield Thunder 500,105000,2015,Individual,1St Owner,5400,190000.0
Bajaj Pulsar Rs200,105000,2018,Individual,1St Owner,5700,126000.0
Royal Enfield Thunder 350,105000,2013,Individual,1St Owner,6900,150000.0
Royal Enfield Bullet 350,105000,2018,Individual,1St Owner,6000,117000.0
Royal Enfield Classic 350,100000,2015,Individual,1St Owner,46500,147000.0
Royal Enfield Classic 500,95000,2014,Individual,1St Owner,11500,175000.0
Royal Enfield Classic 500,90000,2011,Individual,1St Owner,40000,175000.0
Bajaj Avenger 220,90000,2019,Individual,1St Owner,1300,95000.0
Bajaj Avenger 150,75000,2018,Individual,1St Owner,7000,80000.0
Honda Cb Hornet 160R,80000,2019,Individual,1St Owner,3000,87000.0
Yamaha Fz S V 2.0,78000,2019,Individual,1St Owner,5000,84000.0
Honda Cb Hornet 160R,75000,2019,Individual,1St Owner,11000,87000.0
Yamaha Fz 16,75000,2017,Individual,1St Owner,18000,82000.0
Bajaj Avenger 220,75000,2019,Individual,1St Owner,3500,95000.0
Bajaj Avenger 220,72000,2018,Individual,1St Owner,500,95000.0
Tvs Apache Rtr 160,65000,2019,Individual,1St Owner,11800,81000.0
Bajaj Pulsar 150,65000,2017,Individual,1St Owner,5000,74000.0
Honda Cbr 150,65000,2016,Individual,1St Owner,23500,120000.0
Hero Extreme,65000,2015,Individual,1St Owner,16000,78700.0
Honda Cb Hornet 160R,60000,2018,Individual,1St Owner,15000,87000.0
Bajaj Avenger 220 Dtsi,60000,2017,Individual,1St Owner,16600,95000.0
Honda Cbr 150,60000,2015,Individual,1St Owner,32000,120000.0
Bajaj Avenger 150 Street,60000,2018,Individual,1St Owner,20000,80000.0
Yamaha Fz  V 2.0,60000,2017,Individual,1St Owner,29000,84000.0
Yamaha Fz  V 2.0,60000,2018,Individual,1St Owner,25000,84000.0
Bajaj Pulsar  Ns 200,60000,2016,Individual,1St Owner,25000,99000.0
Tvs Apache Rtr 160,60000,2014,Individual,1St Owner,19000,81000.0
Hero Extreme,55000,2016,Individual,1St Owner,15000,78700.0
Yamaha Fz S V 2.0,55000,2017,Individual,1St Owner,58000,84000.0
Bajaj Pulsar 220 F,52000,2012,Individual,1St Owner,45000,94000.0
Bajaj Pulsar 220 F,51000,2018,Individual,1St Owner,24000,94000.0
Tvs Apache Rtr 180,50000,2013,Individual,1St Owner,6000,82600.0
Hero Passion X Pro,50000,2018,Individual,1St Owner,31000,55000.0
Bajaj Pulsar Ns 200,50000,2014,Individual,1St Owner,13000,99000.0
Bajaj Pulsar Ns 200,50000,2015,Individual,1St Owner,45000,99000.0
Yamaha Fazer,50000,2016,Individual,1St Owner,8000,88000.0
Honda Activa 4G,48000,2019,Individual,1St Owner,4300,51000.0
Tvs Sport,48000,2019,Individual,1St Owner,15000,52000.0
Yamaha Fz S V 2.0,48000,2017,Individual,1St Owner,23000,84000.0
Honda Dream Yuga,48000,2019,Individual,1St Owner,8600,54000.0
Honda Activa 4G,45000,2019,Individual,1St Owner,4000,51000.0
Bajaj Avenger Street 220,45000,2013,Individual,1St Owner,24000,95000.0
Tvs Apache Rtr 180,45000,2016,Individual,1St Owner,23000,82600.0
Bajaj Pulsar Ns 200,45000,2014,Individual,1St Owner,14500,99000.0
Bajaj Avenger 220 Dtsi,45000,2012,Individual,1St Owner,27000,95000.0
Hero Splender Ismart,45000,2018,Individual,1St Owner,14000,54000.0
Activa 3G,45000,2018,Individual,1St Owner,500,54000.0
Hero Passion Pro,45000,2018,Individual,1St Owner,1000,55000.0
Tvs Apache Rtr 160,42000,2016,Individual,1St Owner,42000,81000.0
Honda Cb Trigger,42000,2015,Individual,1St Owner,12000,73000.0
Hero Splender Ismart,40000,2017,Individual,1St Owner,14000,54000.0
Yamaha Fz S,40000,2014,Individual,1St Owner,5500,83000.0
Hero Passion Pro,40000,2017,Individual,1St Owner,6700,55000.0
Bajaj Pulsar 135 Ls,40000,2016,Individual,1St Owner,13700,64000.0
Activa 4G,40000,2019,Individual,1St Owner,1300,51000.0
Honda Cb Unicorn,38000,2017,Individual,1St Owner,38600,72000.0
Hero Honda Cbz Extreme,38000,2013,Individual,1St Owner,75000,78700.0
Honda Karizma,35000,2013,Individual,1St Owner,30000,105000.0
Honda Activa 125,35000,2018,Individual,1St Owner,24000,57000.0
Tvs Jupyter,35000,2016,Individual,1St Owner,19000,52000.0
Honda Karizma,31000,2012,Individual,1St Owner,213000,105000.0
Hero Honda Passion Pro,30000,2014,Individual,1St Owner,60000,51000.0
Hero Splender Plus,30000,2018,Individual,1St Owner,50000,48000.0
Honda Cb Shine,30000,2015,Individual,1St Owner,30000,58000.0
Bajaj Discover 100,27000,2015,Individual,1St Owner,21000,47000.0
Bajaj Pulsar 150,25000,2010,Individual,2Nd Owner,26000,75000.0
Suzuki Access 125,25000,2010,Individual,1St Owner,1900,58000.0
Tvs Wego,25000,2012,Individual,1St Owner,22000,52000.0
Honda Cb Twister,25000,2015,Individual,1St Owner,32000,51000.0
Hero Glamour,25000,2015,Individual,1St Owner,18000,57000.0
Hero Super Splendor,20000,2007,Individual,1St Owner,55000,57000.0
Bajaj Pulsar 150,20000,2010,Individual,1St Owner,60000,75000.0
Bajaj Discover 125,20000,2014,Individual,2Nd Owner,25000,57000.0
Hero Hunk,20000,2009,Individual,2Nd Owner,49000,75000.0
Hero  Ignitor Disc,20000,2015,Individual,2Nd Owner,24000,65000.0
Hero  Cbz Xtreme,20000,2010,Individual,1St Owner,50000,78700.0
Bajaj  Ct 100,18000,2017,Individual,1St Owner,35000,32000.0
Activa 3G,17000,2010,Individual,1St Owner,500000,52000.0
Honda Cb Twister,16000,2012,Individual,1St Owner,33000,51000.0
Bajaj Discover 125,15000,2013,Individual,2Nd Owner,35000,57000.0
Honda Cb Shine,12000,2009,Individual,1St Owner,53000,58000.0
Bajaj Pulsar 150,10000,2008,Individual,1St Owner,92233,75000.0
